id,domain,question,old_cola,new_cola,decision,manual_snippet
84,Test Management & Procedures,Panic value notification documented with required read-back confirmation for each occurrence?,COLA TM 10,APM 9,remapped,nacceptable control results? APM 9 R Corrective actions to take when control or calibration limits are exceeded? APM 10 R Step-by-step directions for performing the tests? APM 11 R Directions for micr
85,Test Management & Procedures,LDTs (laboratory developed tests) validated per CLIA requirements with full validation documentation on file?,COLA TM 11,APM 10,remapped,bration limits are exceeded? APM 10 R Step-by-step directions for performing the tests? APM 11 R Directions for microscopic examinations? APM 12 R Criteria for adequately prepared slides? APM 13 R Dir
86,Test Management & Procedures,Package inserts current and accessible for all kit-based tests?,COLA TM 12,APM 11,remapped,ns for performing the tests? APM 11 R Directions for microscopic examinations? APM 12 R Criteria for adequately prepared slides? APM 13 R Directions for calculations or interpretation of test results?
87,Test Management & Procedures,Reflex testing criteria and authorization documented in policy?,COLA TM 13,APM 12,remapped,"or microscopic examinations? APM 12 R Criteria for adequately prepared slides? APM 13 R Directions for calculations or interpretation of test results? APM 14 R Derivation of test result, i.e., by dire"
88,Test Management & Procedures,STAT vs. routine TAT goals defined for all test types and monitored?,COLA TM 14,APM 13,remapped," adequately prepared slides? APM 13 R Directions for calculations or interpretation of test results? APM 14 R Derivation of test result, i.e., by direct readout, calibration curve, calculation from a "
89,Test Management & Procedures,Reportable range (AMR) documented and verified for all quantitative tests?,COLA TM 15,VER 12,remapped,after 4/24/2003. (VER 1-4 and VER 12). Verification ensures that the test system is operating according to expected performance standards and is capable of producing accurate and reliable results. Key
90,Test Management & Procedures,Biotin interference policy in place for immunoassay testing with patient notification procedure?,COLA TM 16,APM 14,remapped,"erpretation of test results? APM 14 R Derivation of test result, i.e., by direct readout, calibration curve, calculation from a standard, etc.? APM 15 (PST) R Reference ranges, reportable ranges, and "
91,Test Management & Procedures,Interface validation documented between LIS and instruments to confirm result transmission accuracy?,COLA TM 17,APM 15,remapped,"ation from a standard, etc.? APM 15 (PST) R Reference ranges, reportable ranges, and critical values, and when to immediately notify the physician of critical values? Miscommunication can be a signifi"
92,Equipment & Maintenance,Preventive maintenance performed per manufacturer's schedule for all instruments?,COLA EQ 1,MA 1,remapped,paration and expiration. (See MA 1). © 2013 COLA | PHONE [phone] | FAX [phone] | EMAIL [email] | WEB www.cola.org | ISODOC 53-16 81 
93,Equipment & Maintenance,"Maintenance records document completion date, performed by, and results for all scheduled maintenance?",COLA EQ 2,MA 2,remapped," and titer where applicable. MA 2 R Are specimens, reagents, standards, and controls stored as directed by their manufacturer or other reliable source such as a laboratory textbook? © 2013 COLA | PHON"
94,Equipment & Maintenance,"Temperature monitoring logs current for all temperature-sensitive storage (refrigerators, freezers, incubators)?",COLA EQ 3,MA 3,remapped,"COLA ACCREDITATION PROGRAM MA 3 R Are reagents included in a kit only used with each other (i.e., not interchanged with another kit with a different lot number or a different manufacturer’s kit) unles"
95,Equipment & Maintenance,Temperature excursion corrective action documented with patient impact assessment?,COLA EQ 4,MA 4,remapped,"hould never be interchanged. MA 4 R Are reagents, controls, standards, calibrators, kits, and media properly discarded when they exceed their expiration dates? MA 5 R Is reagent grade, deionized, or d"
96,Equipment & Maintenance,Instrument function checks performed at frequency specified in manufacturer documentation?,COLA EQ 5,MA 5,remapped,"ceed their expiration dates? MA 5 R Is reagent grade, deionized, or distilled water available for use if recommended by the manufacturer of test kits, systems, or instruments? Check test package inser"
97,Equipment & Maintenance,Equipment repair records maintained with documentation of validation testing after repair?,COLA EQ 6,MA 6,remapped,"l to learn this information. MA 6 R If your laboratory’s instrumentation is affected by humidity, is the humidity in the laboratory monitored and corrective action taken if it exceeds the manufacturer"
98,Equipment & Maintenance,"Water quality monitoring performed and documented for applicable instruments (deionized, distilled)?",COLA EQ 7,MA 7,remapped,ocumented when out of range? (MA 7-13) Each day of testing temperatures should be recorded. When the temperature is outside of the established range corrective action should be taken to ensure the int
99,Equipment & Maintenance,Reagent and supply lot numbers documented with acceptance testing records before use?,COLA EQ 8,MA 8,remapped,cted. MA 7 R Refrigerators? MA 8 R Freezers? Remember to record temperatures of refrigerators and freezers any time reagents or specimens are stored in them. © 2013 COLA | PHONE [phone] | FAX 410
100,Equipment & Maintenance,Reagent storage conditions monitored and documented per manufacturer requirements?,COLA EQ 9,MA 9,remapped,COLA ACCREDITATION PROGRAM MA 9 R Room temperature? MA 10 R Incubators? MA 11 R Water baths? MA 12 R Dry baths? MA 13 R Temperature dependent equipment? Some instruments have internal temperature moni
101,Equipment & Maintenance,Out-of-service instruments documented with patient result review and corrective action?,COLA EQ 10,MA 10,remapped, MA 9 R Room temperature? MA 10 R Incubators? MA 11 R Water baths? MA 12 R Dry baths? MA 13 R Temperature dependent equipment? Some instruments have internal temperature monitoring devices that either
102,Equipment & Maintenance,Pipette and volumetric equipment calibration documented at required intervals?,COLA EQ 11,MA 11,remapped,rature? MA 10 R Incubators? MA 11 R Water baths? MA 12 R Dry baths? MA 13 R Temperature dependent equipment? Some instruments have internal temperature monitoring devices that either refuse to let you
103,Equipment & Maintenance,Centrifuge speed and timer verified at required intervals?,COLA EQ 12,MA 12,remapped,ators? MA 11 R Water baths? MA 12 R Dry baths? MA 13 R Temperature dependent equipment? Some instruments have internal temperature monitoring devices that either refuse to let you perform testing or w
104,Equipment & Maintenance,Reagent expiration dates checked and documented before use?,COLA EQ 13,MA 13,remapped,r baths? MA 12 R Dry baths? MA 13 R Temperature dependent equipment? Some instruments have internal temperature monitoring devices that either refuse to let you perform testing or will not pass the in
105,Equipment & Maintenance,New reagent lot acceptance testing performed before patient use?,COLA EQ 14,MA 14,remapped, instrument function checks. MA 14 R Have acceptable ranges for temperature been established for each of the above? An acceptable range should be established for the above temperature checks by consul
106,Equipment & Maintenance,Instrument downtime log maintained with escalation process for extended outages?,COLA EQ 15,MA 15,remapped," 18; PER 2, 4, 5; PT 1, 7, 9; MA 15, 17; VER 5, 6, 7, 8, 9, 10,11;QC1,8,23,30; CO2;C5,6;U2;SU4;PST4,25,26,27, QA 1; TS 5, 45, 103; © 2013 COLA | PHONE [phone] | FAX 410."
107,Safety & Environment,Written exposure control plan for bloodborne pathogens current and accessible?,COLA SAF 1,FAC 1,remapped,"y safety practices. FACILITY FAC 1 R Does your laboratory have adequate space, ventilation, and utilities necessary for conducting all phases of the testing process in order that patient care is not c"
108,Safety & Environment,Annual bloodborne pathogen training documented for all laboratory personnel?,COLA SAF 2,FAC 2,remapped,"ype of precautions required. FAC 2 R Is the laboratory constructed, arranged, and maintained to minimize contamination of patient specimens, equipment, instruments, reagents, materials and supplies? B"
109,Safety & Environment,Chemical hygiene plan (CHP) current and reviewed annually?,COLA SAF 3,FAC 3,remapped,"s, mix-ups or contamination. FAC 3 R Is the laboratory organized to ensure uni-directional workflow if molecular amplification procedures are performed? Uni-directional workflow refers to the manner i"
110,Safety & Environment,Safety data sheets (SDS) accessible for all hazardous chemicals used in the laboratory?,COLA SAF 4,FAC 4,remapped,COLA ACCREDITATION PROGRAM FAC 4 R Have steps been taken to prevent sporadic power fluctuations? Many newer laboratory instruments have internal surge protectors; check your operator’s manual to see i
111,Safety & Environment,"Personal protective equipment (PPE) available, used appropriately, and documented in training?",COLA SAF 5,FAC 5,remapped,libration of the instrument. FAC 5 R Is there a proper type fire extinguisher in working condition and/or a fire blanket in the laboratory or within 50 feet of the lab? Make sure the extinguisher’s ga
112,Safety & Environment,Hepatitis B vaccination offered to all personnel with occupational exposure risk?,COLA SAF 6,FAC 6,remapped,"nspected on an annual basis. FAC 6 R Does your laboratory have appropriate and sufficient equipment, instruments, reagents, materials, and supplies for the type and volume of testing it performs? FAC "
113,Safety & Environment,"Fire safety equipment (extinguishers, alarms) functional and inspected per facility policy?",COLA SAF 7,FAC 7,remapped,"lume of testing it performs? FAC 7 R Are refrigerators which are used for storing reagents, controls, or specimens free of improper materials, such as food or unsealed volatile materials? Remember tha"
114,Safety & Environment,Biological waste disposal procedures compliant with state and federal regulations?,COLA SAF 8,FAC 8,remapped, specimens or test reagents. FAC 8 R Do all centrifuges have lids to prevent aerosols? Plexiglas covers are available for desktop centrifuges with conical rotating heads. Ask your laboratory supplier 
115,Safety & Environment,"Emergency procedures documented for spill containment, exposure incidents, and evacuation?",COLA SAF 9,FAC 9,remapped," requirement does not apply. FAC 9 R Are measuring devices, such as dilutors and volumetric, serological, and semi-automated pipettes of certified accuracy? Disposable measuring devices should be of c"
116,Safety & Environment,Exposure incident reports filed and post-exposure follow-up documented?,COLA SAF 10,FAC 10,remapped,COLA ACCREDITATION PROGRAM FAC 10 R Are damaged pipettes discarded? Damaged pipettes have broken tips and/or blurred or lost markings. FAC 11 R Does the laboratory follow proper procedures for the use
117,Safety & Environment,Laboratory ventilation adequate for chemical fume generation (fume hoods functional)?,COLA SAF 11,FAC 11,remapped,or blurred or lost markings. FAC 11 R Does the laboratory follow proper procedures for the use and maintenance of pipettes and pipetting devices? The laboratory must choose whether to utilize disposab
118,Safety & Environment,"Eyewash stations available, functional, and tested weekly per ANSI standards?",COLA SAF 12,FAC 12,remapped,"es should only be used once. FAC 12 R Have potential toxic, biologic and/or radiologic hazards been identified and are all these substances properly stored and safely disposed? You should have a safet"
119,Safety & Environment,"Chemical storage segregated appropriately (flammables, acids, bases, oxidizers)?",COLA SAF 13,FAC 13,remapped,"materials in the laboratory. FAC 13 R Are all disposable sharps, needles, and syringes safely discarded in a separate, marked container for the protection of employees, patients and custodial staff? I"
120,Safety & Environment,"Radiation safety program in place if radioactive materials used (survey meter, dosimetry, disposal)?",N/A,N/A,kept N/A,
121,Safety & Environment,Annual safety inspection of laboratory areas documented with findings and corrective actions?,COLA SAF 14,FAC 14,remapped,harps container may be used. FAC 14 R Do you have a bloodborne pathogens exposure control plan? This is an OSHA requirement and needs to be a written document. You should comply with OSHA requirements
122,Blood Bank & Transfusion,ABO and Rh typing performed on all blood products before transfusion?,COLA BB 1,IH 1,remapped,"ply to you. IMMUNOHEMATOLOGY IH 1 E Are typing sera used according to manufacturer’s directions? IH 2 R If you perform ABO typing, are patient unknown red cells tested with known Anti-A and Anti-B rea"
123,Blood Bank & Transfusion,Compatibility testing (crossmatch or electronic crossmatch) performed per facility protocol?,COLA BB 2,IH 2,remapped,"o manufacturer’s directions? IH 2 R If you perform ABO typing, are patient unknown red cells tested with known Anti-A and Anti-B reagents (forward typing) and are the results of this testing documente"
124,Blood Bank & Transfusion,Antibody screen performed on all patients requiring blood transfusion?,COLA BB 3,IH 3,remapped," of this testing documented? IH 3 E If you perform ABO typing, is the patient serum tested with known A1 and B red cells to confirm the forward type (reverse typing) and are the results of this testin"
125,Blood Bank & Transfusion,Blood product issuing procedure includes two-person verification or equivalent safety check?,COLA BB 4,IH 4,remapped," of this testing documented? IH 4 E If you perform Rh (D) testing, are unknown red cells tested with a known Anti-D reagent and are the results of this testing documented? IH 5 E Are ABO antisera chec"
126,Blood Bank & Transfusion,Transfusion reaction investigation policy documented with required workup steps?,COLA BB 5,IH 5,remapped, of this testing documented? IH 5 E Are ABO antisera checked with a positive control each day of use and are the results documented? IH 6 E Are Rh antisera checked with positive and negative controls 
127,Blood Bank & Transfusion,Transfusion fatality reporting to FDA within required timeframes (immediate for suspected transfusion-related fatality)?,COLA BB 6,IH 6,remapped, are the results documented? IH 6 E Are Rh antisera checked with positive and negative controls each day of use and are the results documented? IH 7 E Is an autologous control used to detect false pos
128,Blood Bank & Transfusion,Blood product storage temperatures monitored continuously with alarms documented?,COLA BB 7,IH 7,remapped, are the results documented? IH 7 E Is an autologous control used to detect false positive Rh tests and are the results documented? Check for this requirement in the Rh antisera package insert. IH 8 E
129,Blood Bank & Transfusion,Blood product inventory management system in place with lot traceability?,COLA BB 8,IH 8,remapped, Rh antisera package insert. IH 8 E Are all other antisera in use checked with positive and negative controls each day of use and are the results documented? IH 9 E Are ABO reagent red cells checked w
130,Blood Bank & Transfusion,Massive transfusion protocol (MTP) or equivalent in place and accessible?,COLA BB 9,IH 9,remapped, are the results documented? IH 9 E Are ABO reagent red cells checked with a positive control each day of use and are the results documented? IH 10 E Are antibody screening cells checked with a positi
131,Blood Bank & Transfusion,Blood bank records retained per AABB/FDA requirements (10 years for compatibility testing)?,COLA REC 5,QA 9,remapped,cimens. ANALYTIC ASSESSMENTS QA 9 R Does the quality assessment review evaluate the corrective actions taken by laboratory personnel when quality control or calibration is out of range or instruments 
132,Blood Bank & Transfusion,Emergency release protocol documented for uncrossmatched blood?,COLA BB 10,IH 10,remapped, are the results documented? IH 10 E Are antibody screening cells checked with a positive control containing at least one known antibody each day of use and are the results documented? IH 11 E Are ant
133,Blood Bank & Transfusion,Blood product visual inspection performed before issue and documented?,COLA BB 11,IH 11,remapped, are the results documented? IH 11 E Are anti-human globulin (AHG) reagent (Coombs serum) checked with positive and negative controls each day of use and are the results documented? Test AHG routinely
134,Blood Bank & Transfusion,Irradiation and leukoreduction policies documented with appropriate indications?,COLA BB 12,IH 1,remapped,"ply to you. IMMUNOHEMATOLOGY IH 1 E Are typing sera used according to manufacturer’s directions? IH 2 R If you perform ABO typing, are patient unknown red cells tested with known Anti-A and Anti-B rea"
135,Blood Bank & Transfusion,Blood utilization review program in place with data reported to medical staff?,COLA BB 13,IH 2,remapped,"o manufacturer’s directions? IH 2 R If you perform ABO typing, are patient unknown red cells tested with known Anti-A and Anti-B reagents (forward typing) and are the results of this testing documente"
136,Blood Bank & Transfusion,Consent for transfusion policy in place with documentation in the patient medical record?,COLA BB 14,IH 3,remapped," of this testing documented? IH 3 E If you perform ABO typing, is the patient serum tested with known A1 and B red cells to confirm the forward type (reverse typing) and are the results of this testin"
137,Blood Bank & Transfusion,ISBT 128 or equivalent product labeling standard applied for traceability?,COLA BB 15,IH 4,remapped," of this testing documented? IH 4 E If you perform Rh (D) testing, are unknown red cells tested with a known Anti-D reagent and are the results of this testing documented? IH 5 E Are ABO antisera chec"
138,Blood Bank & Transfusion,Blood administration training documented for nursing staff including two-patient-identifier verification?,COLA BB 16,IH 5,remapped, of this testing documented? IH 5 E Are ABO antisera checked with a positive control each day of use and are the results documented? IH 6 E Are Rh antisera checked with positive and negative controls 
139,Blood Bank & Transfusion,"Special transfusion requirements (e.g., CMV negative, antigen negative) documented and verified before issue?",COLA BB 17,IH 6,remapped, are the results documented? IH 6 E Are Rh antisera checked with positive and negative controls each day of use and are the results documented? IH 7 E Is an autologous control used to detect false pos
140,Blood Bank & Transfusion,Donor records/deferrals accessible and integrated with blood product receipt from supplier?,COLA BB 18,IH 7,remapped, are the results documented? IH 7 E Is an autologous control used to detect false positive Rh tests and are the results documented? Check for this requirement in the Rh antisera package insert. IH 8 E
141,Blood Bank & Transfusion,"Blood bank QC program includes daily reagent QC (anti-sera, reagent red cells, check cells)?",COLA BB 19,IH 8,remapped, Rh antisera package insert. IH 8 E Are all other antisera in use checked with positive and negative controls each day of use and are the results documented? IH 9 E Are ABO reagent red cells checked w
142,Point of Care Testing,POCT coordinator designated with documented oversight responsibilities?,COLA POC 1,WAV 1,remapped," (see WAV 6 and WAV 10). WAV 1 R Are manufacturer’s instructions followed in the performance of each waived testing procedure and are all kits, reagents, and controls stored according to manufacturer "
143,Point of Care Testing,All POCT operators trained and competency assessed before performing patient testing?,COLA POC 2,WAV 2,remapped,"modification of a procedure. WAV 2 R Is all Quality Control performed per manufacturer’s instructions, and are the results of QC recorded, reviewed, and found to be acceptable prior to patient result "
144,Point of Care Testing,Annual POCT operator competency assessments current for all staff performing POC tests?,COLA POC 3,WAV 3,remapped,"ument that QC is acceptable. WAV 3 R Do the Quality Control records indicate evidence of corrective action when controls do not give the expected results? If QC is not acceptable, do not report patien"
145,Point of Care Testing,POCT QC performed at required frequency and records accessible?,COLA POC 4,WAV 4,remapped,OLA ACCREDITATION PROGRAM WAV 4 R Are the Quality Control results reviewed monthly by the Laboratory Director or designee? On a monthly basis the Laboratory Director or designee must document the revi
146,Point of Care Testing,Failed POCT QC results trigger corrective action and device lockout or documentation of clinical necessity to continue?,COLA POC 5,WAV 5,remapped,OLA ACCREDITATION PROGRAM WAV 4 R Are the Quality Control results reviewed monthly by the Laboratory Director or designee? On a monthly basis the Laboratory Director or designee must document the revi
147,Point of Care Testing,POCT devices maintained per manufacturer requirements with logs accessible?,COLA POC 6,WAV 6,remapped," proficiency testing (see WAV 6 and WAV 10). WAV 1 R Are manufacturer’s instructions followed in the performance of each waived testing procedure and are all kits, reagents, and controls stored accord"
148,Point of Care Testing,POCT reagent lot numbers and expiration dates documented with results?,COLA POC 7,WAV 7,remapped,"e performing waived testing. WAV 7 R Is a complete, up to date and approved procedure manual readily available to all employees performing waived testing? A procedure manual is not a federal requireme"
149,Point of Care Testing,POCT results interface or are manually entered into the EMR with appropriate reference ranges?,COLA POC 8,APM 16,remapped,"as been no miscommunication. APM 16 R The limitations of the test method, including interfering substances? Such as lipemia, hemolysis, and other interfering substances. © 2013 COLA | PHONE 800.981.98"
150,Point of Care Testing,POCT proficiency testing or APA enrolled and conducted for all regulated waived and non-waived POC analytes?,COLA POC 9,WAV 8,remapped,"OLA ACCREDITATION PROGRAM WAV 8 R Are there written procedures for pre-analytic activities, such as patient identification, patient preparation, specimen collection and labeling, and accessioning? • "
151,Point of Care Testing,POCT written policies and procedures accessible at point of use?,COLA POC 10,WAV 9,remapped,"be made in a timely fashion. WAV 9 R Are all patient results appropriately entered into the medical record in a timely manner, and are the results retained for at least two years? For every test order"
152,Point of Care Testing,POCT glucose meter correlation studies performed between all devices used for patient testing?,COLA POC 11,WAV 10,remapped," tests. See new COLA criteria WAV 10, which requires PT for waived testing. At this time, this criterion is considered educational only, and will not constitute a deficiency citation if cited during y"
153,Point of Care Testing,POCT critical values policy consistent with core laboratory and nursing notification documented?,COLA POC 12,QA 10,remapped,COLA ACCREDITATION PROGRAM QA 10 R Does the quality assessment review evaluate situations that indicate instruments or kits may no longer be meeting stated performance specifications and the correctiv
154,Point of Care Testing,POCT device inventory current with CLIA certificate coverage verified for all devices?,COLA POC 13,ORG 2,remapped,"onsult your state’s website. ORG 2 E Do you only test in the specialties for which you are accredited by COLA, or do you use a CLIA-approved accreditation organization or state survey agency for those"
155,Point of Care Testing,POCT program oversight committee or equivalent meets at defined intervals and minutes documented?,COLA POC 14,WAV 2,remapped,"modification of a procedure. WAV 2 R Is all Quality Control performed per manufacturer’s instructions, and are the results of QC recorded, reviewed, and found to be acceptable prior to patient result "
156,Point of Care Testing,POCT operator lockout enforced for operators with lapsed competency or QC acknowledgment?,COLA POC 15,WAV 3,remapped,"ument that QC is acceptable. WAV 3 R Do the Quality Control records indicate evidence of corrective action when controls do not give the expected results? If QC is not acceptable, do not report patien"
157,Point of Care Testing,POCT blood glucose meters comply with FDA 2016 guidance for accuracy in intensive care patients (if applicable)?,COLA POC 16,WAV 4,remapped,OLA ACCREDITATION PROGRAM WAV 4 R Are the Quality Control results reviewed monthly by the Laboratory Director or designee? On a monthly basis the Laboratory Director or designee must document the revi
158,Point of Care Testing,POCT connectivity or middleware validated for accurate result transmission?,COLA POC 17,WAV 6,remapped," proficiency testing (see WAV 6 and WAV 10). WAV 1 R Are manufacturer’s instructions followed in the performance of each waived testing procedure and are all kits, reagents, and controls stored accord"
159,Leadership & Governance,Laboratory director or designee reviews and signs off on all required policies at defined intervals?,COLA LD 2,LDR 2,remapped,COLA ACCREDITATION PROGRAM LDR 2 E Does the Laboratory Director meet the Procedural Responsibilities of the position? Procedural Responsibilities • Ensure testing systems provide quality laboratory s
160,Leadership & Governance,Laboratory reports to C-suite or hospital leadership with defined accountability structure?,COLA LD 3,LDR 3,remapped,COLA ACCREDITATION PROGRAM LDR 3 E Does the Laboratory Director meet the Personnel Management Responsibilities of the position? Personnel Management Responsibilities • Employ a sufficient number of l
161,Leadership & Governance,"External agency recommendations (TJC, CAP, CMS) acted upon and responses documented?",COLA LD 4,LDR 4,remapped,COLA ACCREDITATION PROGRAM LDR 4 E Does the Laboratory Director meet the Proficiency Testing Responsibilities of the position? PT Responsibilities • Ensure that the laboratory is enrolled in an approv
162,Leadership & Governance,CLIA certificate current and posted in the laboratory?,COLA LD 5,ORG 3,remapped,which you are not certified. ORG 3 R Do you notify COLA in writing within 60 days of any additions or deletions to your test menu and verify that all new regulated analytes are enrolled in a COLA-appr
163,Leadership & Governance,"Accreditation body notification provided for all required reportable events (new testing, director change, ownership change)?",COLA LD 6,LDR 5,remapped,l PT activities for 2 years. LDR 5 E Does the Laboratory Director meet the Quality Control and Quality Assessment Responsibilities of the position? QC and QA Responsibilities • Ensure that Quality Co
164,Leadership & Governance,Laboratory strategic plan or quality goals established and reviewed annually?,COLA LD 7,LDR 1,remapped,"COLA ACCREDITATION PROGRAM LDR 1 E Does the Laboratory Director meet the General Responsibilities of the position? General Responsibilities • Must be accessible to the laboratory to provide onsite, te"
165,Leadership & Governance,Corrective action log maintained with documented resolution for all open items?,COLA LD 8,LDR 2,remapped,COLA ACCREDITATION PROGRAM LDR 2 E Does the Laboratory Director meet the Procedural Responsibilities of the position? Procedural Responsibilities • Ensure testing systems provide quality laboratory s
166,Leadership & Governance,Laboratory participates in hospital patient safety program and medical staff committees as required?,COLA LD 9,LDR 3,remapped,COLA ACCREDITATION PROGRAM LDR 3 E Does the Laboratory Director meet the Personnel Management Responsibilities of the position? Personnel Management Responsibilities • Employ a sufficient number of l
167,Leadership & Governance,Disaster recovery and business continuity plan in place for laboratory operations?,COLA LD 10,LDR 4,remapped,COLA ACCREDITATION PROGRAM LDR 4 E Does the Laboratory Director meet the Proficiency Testing Responsibilities of the position? PT Responsibilities • Ensure that the laboratory is enrolled in an approv
168,Leadership & Governance,Annual laboratory self-assessment or mock inspection performed and findings documented?,COLA LD 11,LDR 5,remapped,l PT activities for 2 years. LDR 5 E Does the Laboratory Director meet the Quality Control and Quality Assessment Responsibilities of the position? QC and QA Responsibilities • Ensure that Quality Co
